Problem,Organisation,Kontaktperson,Telefon,Email,Position,Priorität
Rechnungsstellung,Handwerkskammer München,Klaus Weber,089-5119-0,[email],Geschäftsführer,Hoch
Rechnungsstellung,IHK Berlin,Dr. Sarah Müller,030-31510-0,[email],Abt. Digitalisierung,Hoch
Rechnungsstellung,Steuerberaterkammer Köln,Thomas Schmidt,0221-9208-0,[email],Präsident,Mittel
Rechnungsstellung,BVMW Hamburg,Michael König,040-632090,[email],Regionalgeschäftsführer,Hoch
Rechnungsstellung,XING Gruppe,Unternehmer DACH,Online,[email],Community,Mittel
Rechnungsstellung,LinkedIn,KMU Geschäftsführer,Online,linkedin.com,Zielgruppe,Mittel

Zeiterfassung,BDU Unternehmensberater,Dr. Ralf Strehlau,0228-9161-0,[email],Hauptgeschäftsführer,Hoch
Zeiterfassung,BVDW Digitale Wirtschaft,Marco Junk,0211-600456-0,[email],Geschäftsführer,Hoch
Zeiterfassung,Bundesrechtsanwaltskammer,Dr. Ulrich Wessels,030-284939-0,[email],Präsident,Mittel
Zeiterfassung,Architektenkammer NRW,Ernst Uhing,0211-49670,[email],Präsident,Mittel
Zeiterfassung,ADC Art Directors Club,Daniel Sommer,030-59003363,[email],Geschäftsführer,Hoch
Zeiterfassung,XING Events,Digitalisierung Agenturen,Online,[email],Networking,Mittel

Lead-Qualifizierung,IVD Immobilienverband,Jürgen Michael Schick,030-27595-0,[email],Präsident,Hoch
Lead-Qualifizierung,BVK Versicherungskaufleute,Michael H. Heinz,0228-94446-0,[email],Hauptgeschäftsführer,Hoch
Lead-Qualifizierung,BVI Investment Management,Thomas Richter,069-154090-0,[email],Hauptgeschäftsführer,Mittel
Lead-Qualifizierung,Bitkom Mittelstand,Dr. Frank Termer,030-27576-0,[email],Geschäftsführer,Hoch
Lead-Qualifizierung,XING Sales Marketing,Community,Online,[email],Community,Mittel
Lead-Qualifizierung,LinkedIn Sales Navigator,Vertriebsleiter KMU,Online,linkedin.com,Zielgruppe,Mittel